OWNERSHIPCD,CAMERALABEL,IMAGEURL,VIDEOURL,WEBURL,LONGITUDE,LATITUDE,LOCATION
SDOT,Airport Way S & S Norfolk St,http://www.seattle.gov/trafficcams/images/Airport_Norfolk.jpg,rtmp://156.74.125.142:1935/live&file=Airport_Norfolk.stream,NULL,-122.28819,47.51369,"(47.51369, -122.28819)"
SDOT,Rainier Ave S & S Henderson St,http://www.seattle.gov/trafficcams/images/Rainier_Henderson.jpg,rtmp://156.74.125.146:1935/live&file=Rainier_Henderson.stream,http://www.seattle.gov/trafficcams/rainier_henderson.htm,-122.26989,47.52345,"(47.52345, -122.26989)"
SDOT,14th Ave S & S Cloverdale St,http://www.seattle.gov/trafficcams/images/14_Cloverdale.jpg,rtmp://156.74.125.142:1935/live&file=14_Cloverdale.stream,NULL,-122.31476,47.5264,"(47.52640, -122.31476)"
SDOT,Fauntleroy SW & SW Cloverdale St,http://www.seattle.gov/trafficcams/images/Fauntleroy_Cloverdale.jpg,rtmp://156.74.125.146:1935/live&file=Fauntleroy_Cloverdale.stream,NULL,-122.39281,47.52671,"(47.52671, -122.39281)"
SDOT,E Marginal Way S & 16th Ave S,http://www.seattle.gov/trafficcams/images/EMarg_16.jpg,rtmp://156.74.125.146:1935/live&file=EMarg_16.stream,NULL,-122.31321,47.53436,"(47.53436, -122.31321)"
WSDOT,SR-99 @ West Marginal Way,http://images.wsdot.wa.gov/nw/099vc02671.jpg,NULL,http://www.seattle.gov/trafficcams/sr99_westmarginal.htm,-122.33367,47.5365,"(47.53650, -122.33367)"
SDOT,MLK Way S & S Othello St - NS,http://www.seattle.gov/trafficcams/images/MLK_Othello.jpg,rtmp://156.74.125.146:1935/live&file=MLK_Othello.stream,http://www.seattle.gov/trafficcams/mlk_othello.htm,-122.28111,47.53689,"(47.53689, -122.28111)"
SDOT,MLK Way S & S Othello St - EW,http://www.seattle.gov/trafficcams/images/Othello_MLK.jpg,rtmp://156.74.125.146:1935/live&file=Othello_MLK.stream,http://www.seattle.gov/trafficcams/othello_mlk.htm,-122.28057,47.53709,"(47.53709, -122.28057)"
SDOT,Airport Way S & S Othello St,http://www.seattle.gov/trafficcams/images/Airport_Othello.jpg,rtmp://156.74.125.142:1935/live&file=Airport_Othello.stream,http://www.seattle.gov/trafficcams/airport_othello.htm,-122.3022,47.53744,"(47.53744, -122.30220)"
WSDOT,I-5 @ Mid Boeing Field,http://images.wsdot.wa.gov/nw/005vc15970.jpg,NULL,http://www.seattle.gov/trafficcams/i5_boeing.htm,-122.30024,47.53815,"(47.53815, -122.30024)"
SDOT,E Marginal Way S & S Michigan St,http://www.seattle.gov/trafficcams/images/EMarg_Mich.jpg,rtmp://156.74.125.146:1935/live&file=EMarg_Michigan.stream,NULL,-122.33137,47.545,"(47.54500, -122.33137)"
SDOT,4th Ave S & S Michigan St,http://www.seattle.gov/trafficcams/images/4_Michigan.jpg,rtmp://156.74.125.142:1935/live&file=4_Michigan.stream,http://www.seattle.gov/trafficcams/4th_Michigan.htm,-122.32968,47.54544,"(47.54544, -122.32968)"
WSDOT,SR-520 East Highrise,http://images.wsdot.wa.gov/nw/520vc00398.jpg,NULL,http://www.seattle.gov/trafficcams/sr520_midspaneast.htm,-122.33409,47.54612,"(47.54612, -122.33409)"
SDOT,Corson Ave S & S Bailey St,http://www.seattle.gov/trafficcams/images/Corson_Bailey.jpg,rtmp://156.74.125.146:1935/live&file=Corson_Bailey.stream,NULL,-122.3213,47.54742,"(47.54742, -122.32130)"
SDOT,1st Ave S & E Marginal Way,http://www.seattle.gov/trafficcams/images/1_EMarg.jpg,rtmp://156.74.125.142:1935/live&file=1_Marginal.stream,http://www.seattle.gov/trafficcams/1st_Marginal.htm,-122.33421,47.54833,"(47.54833, -122.33421)"
WSDOT,I-5 @ S Albro St,http://images.wsdot.wa.gov/nw/005vc16123.jpg,NULL,http://www.seattle.gov/trafficcams/i5_albro.htm,-122.31173,47.54856,"(47.54856, -122.31173)"
SDOT,Rainier Ave S & S Hudson St,http://www.seattle.gov/trafficcams/images/Rainier_Hudson.jpg,rtmp://156.74.125.146:1935/live&file=Rainier_Hudson.stream,NULL,-122.28468,47.55696,"(47.55696, -122.28468)"
SDOT,E Marginal Way S & S Hudson St,http://www.seattle.gov/trafficcams/images/EMarg_Hudson.jpg,rtmp://156.74.125.146:1935/live&file=EMarg_Hudson.stream,http://www.seattle.gov/trafficcams/Marginal_Hudson.htm,-122.33923,47.55746,"(47.55746, -122.33923)"
SDOT,MLK Way S & S Alaska St - EW,http://www.seattle.gov/trafficcams/images/Alaska_MLK.jpg,rtmp://156.74.125.142:1935/live&file=Alaska_MLK.stream,http://www.seattle.gov/trafficcams/Alaska_MLK.htm,-122.2926,47.56083,"(47.56083, -122.29260)"
SDOT,California Ave SW & SW Alaska St,http://www.seattle.gov/trafficcams/images/California_Alaska.jpg,rtmp://156.74.125.146:1935/live&file=California_Alaska.stream,NULL,-122.3869,47.56097,"(47.56097, -122.38690)"
SDOT,42nd Ave SW & SW Alaska St,http://www.seattle.gov/trafficcams/images/Alaska_42.jpg,rtmp://156.74.125.142:1935/live&file=42_Alaska.stream,NULL,-122.38532,47.56099,"(47.56099, -122.38532)"
SDOT,Fauntleroy Way SW & SW Alaska St,http://www.seattle.gov/trafficcams/images/Fauntleroy_Alaska.jpg,rtmp://156.74.125.146:1935/live&file=Fauntleroy_Alaska.stream,http://www.seattle.gov/trafficcams/fauntleroy_alaska.htm,-122.38128,47.56119,"(47.56119, -122.38128)"
SDOT,E Marginal Way S & S Idaho St,http://www.seattle.gov/trafficcams/images/EMarg_Idaho.jpg,rtmp://156.74.125.146:1935/live&file=EMarg_Idaho.stream,NULL,-122.33953,47.56432,"(47.56432, -122.33953)"
SDOT,35th Ave SW & SW Fauntleroy,http://www.seattle.gov/trafficcams/images/35_Fauntleroy.jpg,rtmp://156.74.125.142:1935/live&file=35_Fauntleroy.stream,http://www.seattle.gov/trafficcams/35th_fauntleroy.htm,-122.3761,47.56494,"(47.56494, -122.37610)"
SDOT,Airport Way S & S Industrial Way,http://www.seattle.gov/trafficcams/images/Airport_Industrial.jpg,rtmp://156.74.125.142:1935/live&file=Airport_Industrial.stream,NULL,-122.32287,47.56494,"(47.56494, -122.32287)"
SDOT,West Seattle Fwy Pullout,http://www.seattle.gov/trafficcams/images/WS_Bridge_Fauntleroy.jpg,rtmp://156.74.125.146:1935/live&file=Wsea_FwyPullOut.stream,NULL,-122.37297,47.56978,"(47.56978, -122.37297)"
SDOT,W Seattle Bridge Mid,http://www.seattle.gov/trafficcams/images/WS_Bridgedeck_East.jpg,rtmp://156.74.125.146:1935/live&file=Wsea_Mid.stream,http://www.seattle.gov/trafficcams/WSB_Mid-span.htm,-122.34991,47.57088,"(47.57088, -122.34991)"
SDOT,W Seattle Bridge West,http://www.seattle.gov/trafficcams/images/WS_Bridge_West.jpg,rtmp://156.74.125.146:1935/live&file=Wsea_West.stream,http://www.seattle.gov/trafficcams/WSB_Delridge.htm,-122.35652,47.57118,"(47.57118, -122.35652)"
SDOT,6th Ave S & S Spokane St,http://www.seattle.gov/trafficcams/images/6_Spokane.jpg,rtmp://156.74.125.142:1935/live&file=6_Spokane.stream,http://www.seattle.gov/trafficcams/6th_Spokane.htm,-122.32593,47.57125,"(47.57125, -122.32593)"
SDOT,11th Ave SW & SW Spokane St,http://www.seattle.gov/trafficcams/images/11_Spokane.jpg,rtmp://156.74.125.142:1935/live&file=11_Spokane.stream,http://www.seattle.gov/trafficcams/11th_spokane.htm,-122.3491,47.57161,"(47.57161, -122.34910)"
SDOT,Chelan Ave SW & W Marginal Way SW,http://www.seattle.gov/trafficcams/images/Chelan_St_East.jpg,rtmp://156.74.125.146:1935/live&file=Chelan_Marginal.stream,http://www.seattle.gov/trafficcams/Marginal_Chelan.htm,-122.36021,47.57209,"(47.57209, -122.36021)"
WSDOT,I-5 @ S Spokane St,http://images.wsdot.wa.gov/nw/005vc16297.jpg,NULL,http://www.seattle.gov/trafficcams/i5_spokane.htm,-122.31949,47.57278,"(47.57278, -122.31949)"
SDOT,E Marginal Way S & S Hanford St,http://www.seattle.gov/trafficcams/images/EMarg_Hanford.jpg,rtmp://156.74.125.146:1935/live&file=EMarg_Hanford.stream,NULL,-122.33994,47.57576,"(47.57576, -122.33994)"
SDOT,SR99 & Lander St,http://www.seattle.gov/trafficcams/images/SR99_Lander.jpg,rtmp://156.74.125.146:1935/live&file=SR99_Lander.stream,NULL,-122.33951,47.57975,"(47.57975, -122.33951)"
SDOT,3rd Ave S & S Lander St,http://www.seattle.gov/trafficcams/images/3_Lander.jpg,rtmp://156.74.125.142:1935/live&file=3_Lander.stream,http://www.seattle.gov/trafficcams/3rd_Lander.htm,-122.33064,47.57985,"(47.57985, -122.33064)"
SDOT,Airport Way S & S Lander St,http://www.seattle.gov/trafficcams/images/Airport_Lander.jpg,rtmp://156.74.125.142:1935/live&file=Airport_Lander.stream,NULL,-122.3213,47.57991,"(47.57991, -122.32130)"
WSDOT,I-5 @ S Holgate St,http://images.wsdot.wa.gov/nw/005vc16396.jpg,NULL,http://www.seattle.gov/trafficcams/i5_holgate.htm,-122.32322,47.5861,"(47.58610, -122.32322)"
SDOT,1st Ave S & S Holgate St,http://www.seattle.gov/trafficcams/images/1_Holgate.jpg,rtmp://156.74.125.142:1935/live&file=1_Holgate.stream,http://www.seattle.gov/trafficcams/1st_Holgate.htm,-122.33436,47.58621,"(47.58621, -122.33436)"
WSDOT,I-90 Midspan,http://images.wsdot.wa.gov/nw/090vc00508.jpg,NULL,http://www.seattle.gov/trafficcams/i90_midspan.htm,-122.27021,47.58989,"(47.58989, -122.27021)"
SDOT,1st Ave S & S Atlantic St,http://www.seattle.gov/trafficcams/images/1_Atlantic.jpg,rtmp://156.74.125.142:1935/live&file=1_Atlantic.stream,NULL,-122.33405,47.59014,"(47.59014, -122.33405)"
WSDOT,SR-520 East Highrise,http://images.wsdot.wa.gov/nw/520vc00398.jpg,NULL,http://www.seattle.gov/trafficcams/sr520_midspaneast.htm,-122.29969,47.59014,"(47.59014, -122.29969)"
WSDOT,I-90 @ 18th Ave S,http://images.wsdot.wa.gov/nw/090vc00318.jpg,NULL,http://www.seattle.gov/trafficcams/i90_18th.htm,-122.28579,47.59024,"(47.59024, -122.28579)"
SDOT,4th Ave S & S Atlantic St,http://www.seattle.gov/trafficcams/images/4th_Atlantic.jpg,rtmp://156.74.125.142:1935/live&file=4_Atlantic.stream,http://www.seattle.gov/trafficcams/4th_atlantic.htm,-122.32844,47.59034,"(47.59034, -122.32844)"
SDOT,1st Ave S & S Royal Brougham Way,http://www.seattle.gov/trafficcams/images/1_RoyalBrougham.jpg,rtmp://156.74.125.142:1935/live&file=1_RoyalB.stream,http://www.seattle.gov/trafficcams/royal_safeco.htm,-122.33438,47.59226,"(47.59226, -122.33438)"
SDOT,4th Ave S @ I-90 TD,http://www.seattle.gov/trafficcams/images/4thave_i90.jpg,rtmp://156.74.125.142:1935/live&file=4_I90.stream,http://www.seattle.gov/trafficcams/4thave_i90.htm,-122.32924,47.59341,"(47.59341, -122.32924)"
WSDOT,I-5 @ I-90 Interchange,http://images.wsdot.wa.gov/nw/090vc00245.jpg,NULL,http://www.seattle.gov/trafficcams/i5_i90.htm,-122.32036,47.59365,"(47.59365, -122.32036)"
SDOT,Rainier Ave S & S Dearborn St,http://www.seattle.gov/trafficcams/images/Rainier_Dearborn.jpg,rtmp://156.74.125.146:1935/live&file=Rainier_Dearborn.stream,NULL,-122.31155,47.59577,"(47.59577, -122.31155)"
SDOT,5th Ave S & S Dearborn St,http://www.seattle.gov/trafficcams/images/5_Dearborn.jpg,rtmp://156.74.125.142:1935/live&file=5_Dearborn.stream,NULL,-122.32779,47.59587,"(47.59587, -122.32779)"
SDOT,4th Ave S & S Jackson St,http://www.seattle.gov/trafficcams/images/4_Jackson.jpg,rtmp://156.74.125.142:1935/live&file=4_Jackson.stream,NULL,-122.32915,47.59912,"(47.59912, -122.32915)"
SDOT,23rd Ave S & S Jackson St - EW,http://www.seattle.gov/trafficcams/images/Jackson_23.jpg,rtmp://156.74.125.146:1935/live&file=Jackson_23.stream,NULL,-122.30233,47.59932,"(47.59932, -122.30233)"
SDOT,23rd Ave S & S Jackson St - NS,http://www.seattle.gov/trafficcams/images/23_Jackson.jpg,rtmp://156.74.125.142:1935/live&file=23_Jackson.stream,NULL,-122.30214,47.59939,"(47.59939, -122.30214)"
SDOT,Alaskan Way & S Washington St,http://www.seattle.gov/trafficcams/images/Alaskan_Washington.jpg,rtmp://156.74.125.146:1935/live&file=Alaskan_Washington.stream,http://www.seattle.gov/trafficcams/alaskan_wash.htm,-122.33583,47.60013,"(47.60013, -122.33583)"
WSDOT,I-5 @ Yesler St,http://images.wsdot.wa.gov/nw/005vc16508.jpg,NULL,http://www.seattle.gov/trafficcams/i5_yesler.htm,-122.32378,47.60053,"(47.60053, -122.32378)"
SDOT,12th Ave S & Boren Ave S,http://www.seattle.gov/trafficcams/images/12_Boren.jpg,rtmp://156.74.125.142:1935/live&file=12_Boren.stream,NULL,-122.31711,47.60081,"(47.60081, -122.31711)"
SDOT,5th Ave & James St,http://www.seattle.gov/trafficcams/images/5_James.jpg,rtmp://156.74.125.142:1935/live&file=5_James.stream,NULL,-122.32912,47.60381,"(47.60381, -122.32912)"
SDOT,9th & James,http://www.seattle.gov/trafficcams/images/9_James.jpg,rtmp://156.74.125.142:1935/live&file=9_James.stream,NULL,-122.32454,47.60555,"(47.60555, -122.32454)"
SDOT,23rd Ave E & E Cherry St - EW,http://www.seattle.gov/trafficcams/images/ECherry_23.jpg,rtmp://156.74.125.146:1935/live&file=Cherry_23.stream,NULL,-122.30262,47.60797,"(47.60797, -122.30262)"
SDOT,23rd Ave E & E Cherry St - NS,http://www.seattle.gov/trafficcams/images/23E_Cherry.jpg,rtmp://156.74.125.142:1935/live&file=23_Cherry.stream,NULL,-122.30268,47.60812,"(47.60812, -122.30268)"
SDOT,Boren & Madison,http://www.seattle.gov/trafficcams/images/Boren_Madison.jpg,rtmp://156.74.125.146:1935/live&file=Boren_Madison.stream,http://www.seattle.gov/trafficcams/boren_madison.htm,-122.32534,47.60934,"(47.60934, -122.32534)"
SDOT,Boren & Seneca,http://www.seattle.gov/trafficcams/images/Boren_Seneca.jpg,rtmp://156.74.125.146:1935/live&file=Boren_Seneca.stream,NULL,-122.32645,47.61064,"(47.61064, -122.32645)"
SDOT,2nd & Stewart,http://www.seattle.gov/trafficcams/images/2_Stewart.jpg,rtmp://156.74.125.142:1935/live&file=2_Stewart.stream,NULL,-122.34027,47.61094,"(47.61094, -122.34027)"
SDOT,SR99 Viaduct & Blanchard St,http://www.seattle.gov/trafficcams/images/SR99_Viaduct.jpg,rtmp://156.74.125.146:1935/live&file=SR99_Western.stream,NULL,-122.34659,47.61154,"(47.61154, -122.34659)"
SDOT,7th Ave & Pike St,http://www.seattle.gov/trafficcams/images/7_Pike.jpg,rtmp://156.74.125.142:1935/live&file=7_Pike.stream,http://www.seattle.gov/trafficcams/7th_pike.htm,-122.33351,47.61162,"(47.61162, -122.33351)"
SDOT,Broadway & E Pike St - NS,http://www.seattle.gov/trafficcams/images/Broadway_EPike.jpg,rtmp://156.74.125.146:1935/live&file=Broadway_Pike.stream,NULL,-122.3209,47.61395,"(47.61395, -122.32090)"
SDOT,Broadway & E Pike St - EW,http://www.seattle.gov/trafficcams/images/EPike_Broadway.jpg,rtmp://156.74.125.146:1935/live&file=Pike_Broadway.stream,NULL,-122.32058,47.614,"(47.61400, -122.32058)"
SDOT,8th Ave & Howell St,http://www.seattle.gov/trafficcams/images/8_Howell.jpg,rtmp://156.74.125.142:1935/live&file=8_Howell.stream,http://www.seattle.gov/trafficcams/8thOlive_Howell.htm,-122.33375,47.61409,"(47.61409, -122.33375)"
WSDOT,I-5 @ Pine St,http://images.wsdot.wa.gov/nw/005vc16607.jpg,NULL,http://www.seattle.gov/trafficcams/i5_pine.htm,-122.32965,47.61453,"(47.61453, -122.32965)"
