OWNERSHIPCD,CAMERALABEL,IMAGEURL,VIDEOURL,WEBURL,LONGITUDE,LATITUDE,LOCATION
SDOT,16th Ave E & E Madison St,http://www.seattle.gov/trafficcams/images/16_Madison.jpg,rtmp://156.74.125.142:1935/live&file=16_Madison.stream,NULL,-122.31143,47.61513,"(47.61513, -122.31143)"
SDOT,Elliott & Broad,http://www.seattle.gov/trafficcams/images/Elliott_Broad.jpg,rtmp://156.74.125.146:1935/live&file=Elliott_Broad.stream,NULL,-122.35417,47.61547,"(47.61547, -122.35417)"
SDOT,Boren & Howell,http://www.seattle.gov/trafficcams/images/Boren_Howell.jpg,rtmp://156.74.125.146:1935/live&file=Boren_Howell.stream,NULL,-122.33159,47.61614,"(47.61614, -122.33159)"
SDOT,"Denny,Stewart,Yale",http://www.seattle.gov/trafficcams/images/Yale_Denny.jpg,rtmp://156.74.125.146:1935/live&file=Denny_Yale.stream,NULL,-122.33091,47.61843,"(47.61843, -122.33091)"
SDOT,Dexter & Denny,http://www.seattle.gov/trafficcams/images/Dexter_Denny.jpg,rtmp://156.74.125.146:1935/live&file=Denny_Dexter.stream,NULL,-122.34222,47.61848,"(47.61848, -122.34222)"
SDOT,Denny Way & 4th Ave N,http://www.seattle.gov/trafficcams/images/4_Denny.jpg,rtmp://156.74.125.146:1935/live&file=Denny_4.stream,NULL,-122.34876,47.6185,"(47.61850, -122.34876)"
SDOT,1st Ave & Denny Way,http://www.seattle.gov/trafficcams/images/1_Denny.jpg,rtmp://156.74.125.142:1935/live&file=1_Denny.stream,NULL,-122.35557,47.61851,"(47.61851, -122.35557)"
SDOT,23rd Ave E & E Madison St - EW,http://www.seattle.gov/trafficcams/images/EMadison_23.jpg,rtmp://156.74.125.146:1935/live&file=Madison_23.stream,NULL,-122.30268,47.61917,"(47.61917, -122.30268)"
SDOT,23rd Ave E & E Madison St - NS,http://www.seattle.gov/trafficcams/images/23E_Madison.jpg,rtmp://156.74.125.142:1935/live&file=23_Madison.stream,NULL,-122.30244,47.61939,"(47.61939, -122.30244)"
SDOT,Eastlake Ave & Stewart St,http://www.seattle.gov/trafficcams/images/Eastlake_Stewart.jpg,rtmp://156.74.125.146:1935/live&file=Eastlake_Stewart.stream,NULL,-122.32904,47.61969,"(47.61969, -122.32904)"
SDOT,Western & Elliott,http://www.seattle.gov/trafficcams/images/Western_Elliott.jpg,rtmp://156.74.125.146:1935/live&file=Western_Elliott.stream,NULL,-122.3599,47.62002,"(47.62002, -122.35990)"
SDOT,Queen Anne Ave N & Mercer St,http://www.seattle.gov/trafficcams/images/QueenAnne_Mercer.jpg,rtmp://156.74.125.146:1935/live&file=QueenAnne_Mercer.stream,NULL,-122.3566,47.62446,"(47.62446, -122.35660)"
SDOT,Aurora Ave N & Mercer St,http://www.seattle.gov/trafficcams/images/aurora_mercer.jpg,rtmp://156.74.125.146:1935/live&file=Aurora_Mercer.stream,http://www.seattle.gov/trafficcams/aurora_mercer.htm,-122.34356,47.62451,"(47.62451, -122.34356)"
SDOT,Fairview & Mercer,http://www.seattle.gov/trafficcams/images/Fairview_Mercer.jpg,rtmp://156.74.125.146:1935/live&file=Fairview_Mercer.stream,http://www.seattle.gov/trafficcams/fairview_mercer.htm,-122.33438,47.62462,"(47.62462, -122.33438)"
SDOT,Broadway & E Roy St,http://www.seattle.gov/trafficcams/images/Broadway_Roy.jpg,rtmp://156.74.125.146:1935/live&file=Broadway_Roy.stream,NULL,-122.32086,47.62512,"(47.62512, -122.32086)"
WSDOT,I-5 @ Mercer St,http://images.wsdot.wa.gov/nw/005vc16702.jpg,NULL,http://www.seattle.gov/trafficcams/i5_mercer.htm,-122.32849,47.6256,"(47.62560, -122.32849)"
SDOT,Westlake & Broad,http://www.seattle.gov/trafficcams/images/Westlake_Broad.jpg,rtmp://156.74.125.146:1935/live&file=Westlake_Broad.stream,NULL,-122.33861,47.62561,"(47.62561, -122.33861)"
SDOT,Fairview & Valley,http://www.seattle.gov/trafficcams/images/Fairview_Valley.jpg,rtmp://156.74.125.146:1935/live&file=Fairview_Valley.stream,http://www.seattle.gov/trafficcams/fairview_valley.htm,-122.33426,47.62621,"(47.62621, -122.33426)"
SDOT,Elliott Ave W & W Mercer Pl,http://www.seattle.gov/trafficcams/images/Elliott_Mercer.jpg,rtmp://156.74.125.146:1935/live&file=Elliott_Mercer.stream,NULL,-122.36836,47.62649,"(47.62649, -122.36836)"
SDOT,Aurora Ave N & Aloha St,http://www.seattle.gov/trafficcams/images/Aurora_Aloha_South.jpg,rtmp://156.74.125.146:1935/live&file=Aurora_Aloha.stream,http://www.seattle.gov/trafficcams/Aurora_aloha.htm,-122.34367,47.62661,"(47.62661, -122.34367)"
SDOT,Aurora Ave N & Ward St,http://www.seattle.gov/trafficcams/images/Aurora_Ward.jpg,rtmp://156.74.125.146:1935/live&file=Aurora_Ward.stream,NULL,-122.34354,47.62793,"(47.62793, -122.34354)"
WSDOT,SR-520 East Highrise,http://images.wsdot.wa.gov/nw/520vc00398.jpg,NULL,http://www.seattle.gov/trafficcams/sr520_midspaneast.htm,-122.25642,47.63994,"(47.63994, -122.25642)"
SDOT,Montlake Blvd E & E Lake Wash Blvd,http://www.seattle.gov/trafficcams/images/Montlake_LakeWash.jpg,rtmp://156.74.125.146:1935/live&file=Montlake_LakeWash.stream,http://www.seattle.gov/trafficcams/Montlake_LakeWash.htm,-122.30412,47.64387,"(47.64387, -122.30412)"
WSDOT,SR-520 @ Montlake Blvd,http://images.wsdot.wa.gov/nw/520vc00093.jpg,NULL,http://www.seattle.gov/trafficcams/sr520_montlake.htm,-122.30519,47.64394,"(47.64394, -122.30519)"
WSDOT,SR-520 @ West Highrise,http://images.wsdot.wa.gov/nw/520vc00241.jpg,NULL,http://www.seattle.gov/trafficcams/sr520_midspan.htm,-122.28833,47.64476,"(47.64476, -122.28833)"
SDOT,4th Ave N & Dexter Ave N,http://www.seattle.gov/trafficcams/images/Westlake_Dexter.jpg,rtmp://156.74.125.146:1935/live&file=Westlake_Dexter.stream,NULL,-122.34977,47.64606,"(47.64606, -122.34977)"
SDOT,15th Ave W & W Dravus St,http://www.seattle.gov/trafficcams/images/15W_Dravus.jpg,rtmp://156.74.125.142:1935/live&file=15_Dravus.stream,NULL,-122.3764,47.64844,"(47.64844, -122.37640)"
SDOT,Montlake Blvd NE & NE Pacific St,http://www.seattle.gov/trafficcams/images/Montlake_Pacific.jpg,rtmp://156.74.125.146:1935/live&file=Montlake_Pacific1.stream,http://www.seattle.gov/trafficcams/Montlake_Pacific.htm,-122.30468,47.64922,"(47.64922, -122.30468)"
SDOT,Eastlake Ave E & Harvard Ave E,http://www.seattle.gov/trafficcams/images/Harvard_Eastlake.jpg,rtmp://156.74.125.146:1935/live&file=Eastlake_Harvard.stream,NULL,-122.32204,47.65044,"(47.65044, -122.32204)"
SDOT,Fremont Ave N & N 36th St,http://www.seattle.gov/trafficcams/images/Fremont_36.jpg,rtmp://156.74.125.146:1935/live&file=Fremont_36.stream,NULL,-122.34988,47.65143,"(47.65143, -122.34988)"
SDOT,Evanston Ave N & N 36th St,http://www.seattle.gov/trafficcams/images/Evanston_36.jpg,rtmp://156.74.125.146:1935/live&file=Evanston_36.stream,NULL,-122.3513,47.65154,"(47.65154, -122.35130)"
SDOT,15th Ave W & W Emerson St,http://www.seattle.gov/trafficcams/images/15W_Emerson.jpg,rtmp://156.74.125.142:1935/live&file=15_Emerson.stream,NULL,-122.37612,47.65408,"(47.65408, -122.37612)"
SDOT,Montlake Blvd NE & 25th Ave NE,http://www.seattle.gov/trafficcams/images/Montlake_25.jpg,rtmp://156.74.125.146:1935/live&file=Montlake_25.stream,http://www.seattle.gov/trafficcams/montlake_25th.htm,-122.30071,47.6598,"(47.65980, -122.30071)"
SDOT,NE 45th St & Union Bay Pl,http://www.seattle.gov/trafficcams/images/NE45_UnionBay.jpg,rtmp://156.74.125.142:1935/live&file=45_UnionBay.stream,http://www.seattle.gov/trafficcams/45_Union_Bay.htm,-122.29531,47.66131,"(47.66131, -122.29531)"
WSDOT,I-5 @ NE 45th St,http://images.wsdot.wa.gov/nw/005vc16939.jpg,NULL,NULL,-122.32215,47.66133,"(47.66133, -122.32215)"
SDOT,Aurora Ave N & N 46th St,http://www.seattle.gov/trafficcams/images/Aurora_46.jpg,rtmp://156.74.125.142:1935/live&file=Aurora_46.stream,NULL,-122.34743,47.6617,"(47.66170, -122.34743)"
SDOT,15th Ave NW & NW Leary Way,http://www.seattle.gov/trafficcams/images/15NW_Leary.jpg,rtmp://156.74.125.142:1935/live&file=15_Leary.stream,NULL,-122.37593,47.6636,"(47.66360, -122.37593)"
SDOT,15th Ave NW & NW Market St - NS,http://www.seattle.gov/trafficcams/images/15NW_Market.jpg,rtmp://156.74.125.142:1935/live&file=15_Market.stream,NULL,-122.37631,47.66852,"(47.66852, -122.37631)"
SDOT,15th Ave NW & NW Market St - EW,http://www.seattle.gov/trafficcams/images/NWMarket_15.jpg,rtmp://156.74.125.146:1935/live&file=Market_15.stream,NULL,-122.37595,47.6686,"(47.66860, -122.37595)"
SDOT,15th Ave NW & NW 65th St - NS,http://www.seattle.gov/trafficcams/images/15NW_65.jpg,rtmp://156.74.125.142:1935/live&file=15NW_65.stream,NULL,-122.37621,47.6759,"(47.67590, -122.37621)"
SDOT,15th Ave NW & NW 65th St - EW,http://www.seattle.gov/trafficcams/images/NW65_15.jpg,rtmp://156.74.125.142:1935/live&file=65_15NW.stream,NULL,-122.37671,47.67611,"(47.67611, -122.37671)"
SDOT,25th Ave NE & NE 65th St,http://www.seattle.gov/trafficcams/images/25NE_65.jpg,rtmp://156.74.125.142:1935/live&file=25NE_65.stream,NULL,-122.30073,47.67669,"(47.67669, -122.30073)"
WSDOT,I-5 @ Lake City Way,http://images.wsdot.wa.gov/nw/005vc17078.jpg,NULL,http://www.seattle.gov/trafficcams/i5_lakecityway.htm,-122.32067,47.68137,"(47.68137, -122.32067)"
SDOT,Roosevelt Way NE & NE 75th St,http://www.seattle.gov/trafficcams/images/Roosevelt_75.jpg,rtmp://156.74.125.146:1935/live&file=Roosevelt_75.stream,NULL,-122.31757,47.6825,"(47.68250, -122.31757)"
SDOT,Aurora Ave N & Winona Ave N,http://www.seattle.gov/trafficcams/images/aurora_winona.jpg,rtmp://156.74.125.146:1935/live&file=Aurora_Winona.stream,http://www.seattle.gov/trafficcams/aurora_winona.htm,-122.34439,47.68294,"(47.68294, -122.34439)"
SDOT,LCW & 15th Ave NE - EW,http://www.seattle.gov/trafficcams/images/15_LCW.jpg,rtmp://156.74.125.142:1935/live&file=15_LCW.stream,NULL,-122.31221,47.68658,"(47.68658, -122.31221)"
SDOT,LCW & 15th Ave NE - NS,http://www.seattle.gov/trafficcams/images/LCW_15.jpg,rtmp://156.74.125.146:1935/live&file=LCW_15.stream,http://www.seattle.gov/trafficcams/lakecity_15th.htm,-122.31085,47.68835,"(47.68835, -122.31085)"
WSDOT,I-5 @ NE 85th st,http://images.wsdot.wa.gov/nw/005vc17153.jpg,NULL,http://www.seattle.gov/trafficcams/i5_85th.htm,-122.32895,47.6905,"(47.69050, -122.32895)"
SDOT,15th Ave NW & NW 85th St,http://www.seattle.gov/trafficcams/images/15NW_85.jpg,rtmp://156.74.125.142:1935/live&file=15NW_85.stream,NULL,-122.3769,47.6905,"(47.69050, -122.37690)"
SDOT,Aurora Ave N & N 85th St,http://www.seattle.gov/trafficcams/images/aurora_85th.jpg,rtmp://156.74.125.142:1935/live&file=85_Aurora.stream,http://www.seattle.gov/trafficcams/aurora_85th.htm,-122.34638,47.69051,"(47.69051, -122.34638)"
SDOT,Aurora Ave N & N 87th St,http://www.seattle.gov/trafficcams/images/aurora_87th.jpg,rtmp://156.74.125.146:1935/live&file=Aurora_85.stream,http://www.seattle.gov/trafficcams/aurora_87th.htm,-122.34463,47.69195,"(47.69195, -122.34463)"
SDOT,Aurora Ave N & N 90th St,http://www.seattle.gov/trafficcams/images/Aurora_90.jpg,rtmp://156.74.125.146:1935/live&file=Aurora_90.stream,NULL,-122.34447,47.69428,"(47.69428, -122.34447)"
SDOT,Aurora Ave N & N 103rd St,http://www.seattle.gov/trafficcams/images/aurora_103rd.jpg,rtmp://156.74.125.146:1935/live&file=Aurora_105.stream,http://www.seattle.gov/trafficcams/aurora_103rd.htm,-122.34458,47.70294,"(47.70294, -122.34458)"
SDOT,Aurora Ave N & N 105th St,http://www.seattle.gov/trafficcams/images/aurora_105th.jpg,rtmp://156.74.125.142:1935/live&file=105_Aurora.stream,http://www.seattle.gov/trafficcams/aurora_105th.htm,-122.34426,47.70499,"(47.70499, -122.34426)"
WSDOT,I-5 @ Northgate Way,http://images.wsdot.wa.gov/nw/005vc17277.jpg,NULL,http://www.seattle.gov/trafficcams/i5_northgate.htm,-122.33001,47.70592,"(47.70592, -122.33001)"
SDOT,5th Ave NE & NE Northgate Way,http://www.seattle.gov/trafficcams/images/northgate_5thb.jpg,rtmp://156.74.125.142:1935/live&file=5_Northgate.stream,http://www.seattle.gov/trafficcams/northgate_5thb.htm,-122.3233,47.70775,"(47.70775, -122.32330)"
SDOT,5th Ave NE & NE Northgate Way,http://www.seattle.gov/trafficcams/images/northgate_5tha.jpg,rtmp://156.74.125.146:1935/live&file=Northgate_5.stream,http://www.seattle.gov/trafficcams/northgate_5tha.htm,-122.32476,47.70867,"(47.70867, -122.32476)"
SDOT,1st Ave NE & NE Northgate Way,http://www.seattle.gov/trafficcams/images/1_Northgate.jpg,rtmp://156.74.125.142:1935/live&file=1_Northgate.stream,http://www.seattle.gov/trafficcams/northgate_1st.htm,-122.32876,47.70886,"(47.70886, -122.32876)"
SDOT,Aurora Ave N & N 117 Pl,http://www.seattle.gov/trafficcams/images/Aurora_117.jpg,rtmp://156.74.125.146:1935/live&file=Aurora_117.stream,NULL,-122.34476,47.71467,"(47.71467, -122.34476)"
SDOT,LCW & NE 125th St - NS,http://www.seattle.gov/trafficcams/images/LCW_125.jpg,rtmp://156.74.125.146:1935/live&file=LCW_125.stream,http://www.seattle.gov/trafficcams/lakecity_125th.htm,-122.29561,47.71848,"(47.71848, -122.29561)"
SDOT,LCW & NE 125th St - EW,http://www.seattle.gov/trafficcams/images/125_LCW.jpg,rtmp://156.74.125.142:1935/live&file=125_LCW.stream,http://www.seattle.gov/trafficcams/125th_lakecity.htm,-122.29404,47.71933,"(47.71933, -122.29404)"
SDOT,Aurora Ave N & N 130th St - NS,http://www.seattle.gov/trafficcams/images/aurora_130thb.jpg,rtmp://156.74.125.146:1935/live&file=Aurora_130.stream,http://www.seattle.gov/trafficcams/aurora_130thb.htm,-122.34507,47.72293,"(47.72293, -122.34507)"
SDOT,Aurora Ave N & N 130th St - EW,http://www.seattle.gov/trafficcams/images/aurora_130tha.jpg,rtmp://156.74.125.142:1935/live&file=130_Aurora.stream,http://www.seattle.gov/trafficcams/aurora_130tha.htm,-122.34683,47.72328,"(47.72328, -122.34683)"
SDOT,LCW & NE 145th St - NS,http://www.seattle.gov/trafficcams/images/LCW_145.jpg,rtmp://156.74.125.146:1935/live&file=LCW_145.stream,http://www.seattle.gov/trafficcams/lakecity_145th.htm,-122.29229,47.73215,"(47.73215, -122.29229)"
SDOT,Aurora Ave N & N 145th St - NS,http://www.seattle.gov/trafficcams/images/aurora_145tha.jpg,rtmp://156.74.125.146:1935/live&file=Aurora_145.stream,http://www.seattle.gov/trafficcams/aurora_145tha.htm,-122.34518,47.73341,"(47.73341, -122.34518)"
SDOT,LCW & NE 145th St - EW,http://www.seattle.gov/trafficcams/images/145_LCW.jpg,rtmp://156.74.125.142:1935/live&file=145_LCW.stream,http://www.seattle.gov/trafficcams/145th_lakecity.htm,-122.29159,47.73383,"(47.73383, -122.29159)"
WSDOT,I-5 @ NE 145th St,http://images.wsdot.wa.gov/nw/005vc17461.jpg,NULL,http://www.seattle.gov/trafficcams/I5_145th.htm,-122.3228,47.73405,"(47.73405, -122.32280)"
SDOT,Aurora Ave N & N 145th St - EW,http://www.seattle.gov/trafficcams/images/aurora_145thb.jpg,rtmp://156.74.125.142:1935/live&file=145_Aurora.stream,http://www.seattle.gov/trafficcams/aurora_145thb.htm,-122.34487,47.73407,"(47.73407, -122.34487)"
